# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380679139000 1162 0aa609fb7935045628a1f6cede751f12e269445f /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/MyApplication$myAlertDialog$1.class
1380679138000 1083 de907aee20e3cc91a66ba99850328b4465ce41b9 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$13.class
1380679139000 470 5ae7cb01c301d492baf1c3145486b74169f295de /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/BuildConfig.class
1380679138000 774 1c340faee1e4b59cabb4aa20609e4b57167324bb /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$14.class
1380679139000 346 542201a443eed22d9e545031cf9a4d21e0e52296 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R$attr.class
1380679138000 1039 83f201da66868a666a25cb5f2d8d5f79263ed637 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$9.class
1380679138000 1071 d1d044b6e067943d8e71db8bc016c532672c66bb /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$1.class
1380693849000 10913 2ca71e0b0344009615a76e88eb731417ff6d0e93 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/CashDue.class
1380679138000 2786 d891edc194c7b7e5d18588ac922379770470460c /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$5.class
1380679138000 796 627b1dd428a509737bd12a76276548b34e2e09b7 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$2.class
1380679139000 833 cfbe814f4b7fecced0ddce1fe590adf86118914c /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/MyBackupAgentHelper.class
1380679138000 2764 df1aa9af2a936375658cf3627d00ea25ef42178b /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$16.class
1380693849000 475 35eb44eb705149d0590ebe4818ff331b9fbe5382 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R$menu.class
1380681345000 584 88f7f1f8d96555803893f42e5d898ec75c6dde9b /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R$drawable.class
1380693849000 693 3b736871baf081a2ecb459854a1ee4c5e5a8179c /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R.class
1380679138000 7456 9cc0be2f49010cb6f05ae9bf4b25158c755638cb /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift.class
1380679138000 887 8ef31f590d6a9ab8757583c5beb7c537a26bdec9 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$18.class
1380679138000 885 33ea80dc779f08654c160c55c44fe62278b92d48 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$12.class
1380679139000 845 ae42c761ba938db7112c0db3fa4d9e4b8af533b2 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/CashDue$5.class
1380679138000 1085 15a3571404c6b04e324253778e606d53541c3dbf /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$19.class
1380679139000 983 252f03569e8d9174f3991f73235b8e26e59175a5 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/CashDue$1.class
1380693849000 8735 e6e79a9b8dc9ec7d21ffa20b4ad235a7d42d211e /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/DataHelper.class
1380679138000 770 5d2abe56c59646ad11324e36c7f0d891bffa4b5f /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$8.class
1380679138000 2762 343dcf60d14ca631e051cfea870bf9cc1cad8378 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$10.class
1380681345000 428 a9163bbef41d8db1ddca4fb3f32074e0567a7935 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R$color.class
1380693849000 676 b3fbc79f45ce6f29af7387466fdd063e3454fad0 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/R$raw.class
1380679138000 1124 86ab36b82c2b2d97f49a496b7bba852b25afc5d8 /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$7.class
1380679138000 1065 0a2b440a7f96bc34d07f0f878d195847eb2343bf /home/lebeau/workspace/DueTest/build/classes/debug/com/beaukpad/cashdue/AddShift$3.class
